[action]
999=Cando|BAdd
1335=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\禁用启用网络连接2.ahk"
1336=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\Base64解密.ahk" "%CandySel%"
1337=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\Base64加密.ahk" "%CandySel%"
1338=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\Base64解密为图片.ahk" "%CandySel%"
1339=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像转为Base64.ahk" "%CandySel%"
1340=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\剪贴板中的Base64转html后粘贴.ahk"
1341=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\剪贴板中的Base64转图片后粘贴.ahk"
1342=Cando|AddtoMenu
1343=Cando|TM_Exit
1344=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\根据路径将文件复制到剪贴板.ahk" "%CandySel%"
1345=run|wordpad.exe
1346=run|wmplayer.exe
1347=run|SnippingTool.exe
1348=run|charmap.exe
1349=run|Magnify.exe
1350=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\文本对比(WebView2).ahk2" "%CandySel%"
1351=canfunc|ExecSend|%CandySel%|文本对比 ahk_class AutoHotkey
1352=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\批量重命名.ahk" "%CandySel%"
1353=canfunc|CF_静音
1354=canfunc|CF_静音|1
1355=canfunc|CF_静音|0
1356=canfunc|CF_关机或重启
1357=canfunc|CF_关机或重启|13
1358=canfunc|CF_关机或重启|2
1359=canfunc|CF_关机或重启|6
1360=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\截图.ahk" "%A_ScriptDir%\临时目录\Screen.jpg"
1361=canfunc|CF_WinMinimizeAll
1362=canfunc|CF_FileRecycleEmpty
1363=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\播放器控制.ahk" "/prev"
1364=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\播放器控制.ahk" "/pause"
1365=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\播放器控制.ahk" "/next"
1366=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\播放器控制.ahk" "/close"
1367=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\24点.ahk"
1368=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\俄罗斯方块.ahk"
1369=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\数独.ahk"
1370=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\2048.ahk"
1371=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\游戏\贪吃蛇.ahk"
1372=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\俄罗斯方块.ahk2"
1373=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\鼠标残影.ahk"
1374=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\鼠标点击视觉特效.ahk"
1375=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\鼠标尾巴.ahk"
1376=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\画十字.ahk"
1377=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件名_uri编码转中文字符.ahk" "%CandySel%"
1378=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\爱词霸词典.ahk" "%CandySel%"
1379=Menu|文件夹通用2
1380=Gui|文件夹通用2
1381=Gui|彩色目录
1382=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "红色"
1383=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "绿色"
1384=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "蓝色"
1385=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "蓝紫"
1386=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "黑色"
1387=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "紫色"
1388=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "金色"
1389=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "橘色"
1390=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "银灰"
1391=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "青色"
1392=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "粉红"
1393=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\彩色文件夹.ahk" "%CandySel%" "棕色"
1394=canfunc|ExecSendToDll|%CandySel%|1394
1395=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\AhkSpy.ahk"
1396=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\IconEx.ahk" "%CandySel%"
1397=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\音频文件标签.ahk" "%CandySel%"
1398=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\Deepl翻译.ahk" "%CandySel%"
1399=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件_设置壁纸.ahk" "%CandySel%" "2"
1400=Gui|长文本通用
1401=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件_额外的属性(ExtendedProperty).ahk" "%CandySel%"
1402=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件_额外的属性(GetDetailsOf).ahk" "%CandySel%"
1403=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\文件夹_虚拟磁盘.ahk" "%CandySel%" "X"
1404=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\文件夹_虚拟磁盘.ahk" "%CandySel%"
1405=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\磁盘_挂载为文件夹.ahk" "%CandySel%" "C:\123"
1406=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\文件夹_取消挂载.ahk" "%CandySel%"
1407=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\Bing词典.ahk" "%CandySel%"
1408=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\有道词典.ahk" "%CandySel%"
1409=SendMsgToATA|1247|%CandySel%
1410=Cando|TM_Pause
1411=Cando|TM_Reload
1412=Cando|TM_show
1413=Cando|TM_SettingsM
1414=Cando|TimingActionM
1415=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\打开窗口进程目录.ahk" "%Windy_CurWin_Fullpath%"
1416=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\移动鼠标.ahk" "%CandySel%"
1417=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\屏蔽键盘.ahk"
1418=run|runas /user:administrator cmd
1419=run|C:\WINDOWS\System32\UserAccountControlSettings.exe
1420=run|runas /user:administrator C:\WINDOWS\System32\UserAccountControlSettings.exe
1421=CanFunc|CF_OpenProp|%CandySel%
1422=run|msra.exe
1423=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件预览.ahk" "::{645FF040-5081-101B-9F08-00AA002F954E}"
1424=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\同时编辑两个同名的文件.ahk" "%CandySel%"
1425=Menu|文件通用4
1426=Gui|文件通用4
1427=Menu|ahk文件通用
1428=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\输入法指示器.ahk"
1429=Cando|ScriptManager
1430=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\托盘图标管理器.ahk"
1431=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\通过当前用户的权限新建任务计划并执行打开文件.ahk" "c:\windows\system32\cmd.exe"
1432=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\通过桌面权限打开文件(ShellRun).ahk"  "cmd.exe"
1433=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\隐藏窗口并静音.ahk" "%Windy_CurWin_id%"
1434=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\保存和恢复桌面图标位置.ahk"
1435=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\保存和恢复桌面图标位置.ahk" "restore"
1436=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\取色小程序.ahk" "%CandySel%"
1437=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\暂时隐藏窗口.ahk" "%Windy_CurWin_id%"
1438=canfunc|CF_CopyToDesktopAndRun
1439=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\记事本打开浏览器当前浏览的本地文件.ahk" "%Windy_CurWin_Class%"
1440=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\当前用户回收站中的文件信息.ahk"
1441=Keys|^!{Tab}
1442=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件_新建.ahk" "%Windy_CurWin_FolderPath%" "文本文件"
1443=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件_新建.ahk"
1444=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\保存和恢复WPS任务栏的JumpList项目菜单.ahk"
1445=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\保存和恢复WPS任务栏的JumpList项目菜单.ahk" "restore"
1446=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\任务栏按钮窗口热键切换.ahk" "1"
1447=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\任务栏按钮窗口热键切换.ahk" "0"
1448=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\指定激活任务栏按钮窗口.ahk" "menu"
1449=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\指定激活任务栏按钮窗口.ahk" "1"
1450=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\dll文本查看.ahk" "%CandySel%"
1451=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\dll图标查看.ahk" "%CandySel%"
1452=Gui|虚拟桌面
1453=SendMsgToATA||1
1454=SendMsgToATA||2
1455=SendMsgToATA|1455|3
1456=SendMsgToATA||%Windy_CurWin_Title%|1
1457=SendMsgToATA||%Windy_CurWin_Title%|2
1458=SendMsgToATA|1458|%Windy_CurWin_Title%|3
1459=SendMsgToATA||%Windy_CurWin_Title%|1
1460=SendMsgToATA||%Windy_CurWin_Title%|2
1461=SendMsgToATA||%Windy_CurWin_Title%|3
1462=SendMsgToATA||%Windy_CurWin_Title%
1463=SendMsgToATA||%Windy_CurWin_Title%
1464=SendMsgToATA||%Windy_CurWin_Title%
1465=SendMsgToATA||%Windy_CurWin_Title%
1466=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\动态缩略图.ahk" "%Windy_CurWin_id%"
1467=SendMsgToATA|1467
1468=SendMsgToATA|
1469=SendMsgToATA|1469
1470=SendMsgToATA|
1471=SendMsgToATA||0
1472=SendMsgToATA||1
1473=SendMsgToATA||2
1474=SendMsgToATA||0|%Windy_CurWin_Id%
1475=SendMsgToATA||1|%Windy_CurWin_Id%
1476=SendMsgToATA||2|%Windy_CurWin_Id%
1477=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_指定颜色变透明.ahk" "%CandySel%" "0x000000"
1478=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_指定颜色变透明.ahk" "%CandySel%" "0xFFFFFF"
1479=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_颜色替换.ahk" "%CandySel%" "0xFFFFFFFF" "0xFFFF0000"
1480=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_颜色替换.ahk" "%CandySel%" "0xFFFFFFFF" "0x00000000"
1481=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_保留指定颜色.ahk" "%CandySel%" "0xFFFFFFFF" "0xFFFF0000"
1482=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_转为Ico文件.ahk" "%CandySel%"
1483=Gui|图片转换
1484=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像缩小一半.ahk" "%CandySel%" "png"
1485=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像缩小一半.ahk" "%CandySel%" "jpg"
1486=run|ms-settings:system
1487=run|ms-settings:about
1488=run|ms-settings:display
1489=run|ms-settings:windowsupdate
1490=run|ms-settings:personalization
1491=run|ms-settings:colors
1492=run|ms-settings:themes
1493=run|ms-settings:taskbar
1494=run|ms-settings:fonts
1495=run|ms-settings:appsfeatures
1496=run|ms-settings:startupapps
1497=run|ms-settings:regionlanguage
1498=run|shell:Start Menu
1499=run|shell:SendTo
1500=run|shell:Recent
1501=run|shell:Profile
1502=run|Rundll32.exe shell32.dll,Control_RunDLL desk.cpl,,0
1503=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\截图并自动保存.ahk" "" "Window" "%Windy_CurWin_Id%" "1"
1504=gui|文本编辑
1505=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\文本处理_去除空白行.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1506=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\文本处理_数字序号整理.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1507=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\图像文件_保留指定颜色.ahk" "%CandySel%" "0x000000" "0xFFFFFF"
1508=run|rundll32.exe shell32.dll,Control_RunDLL desk.cpl,ScreenSaver,@ScreenSaver
1509=run|%windir%\system32\Bubbles.scr /s
1510=Cando|RunScreenSaver
1511=Cando|LightTheme
1512=Cando|DarkTheme
1513=run|shell:startup
1514=run|ms-settings:network
1515=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\文本处理_去除空格.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1516=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\Ini_收藏夹列表.ahk" "%Windy_CurWin_Id%"
1517=Gui|Ini_Fav
1518=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\结束文件同名进程.ahk" "%CandySel%"
1519=run|rundll32.exe user32.dll LockWorkStation
1520=CombActions|1519-1168
1521=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\截图并自动保存.ahk" "" "Screen" "0" "1"
1522=run|sysdm.cpl ,3
1523=Cando|CreateAppBar
1524=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\设置任务栏自动隐藏.ahk"
1525=Cando|ABBSetColor
1526=Cando|ABBReSet
1527=Cando|ABTSetTextAndColor
1528=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\摸鱼看股.ahk" "000001"
1529=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\随机播放.ahk" "G:\music,G:\music\英文,G:\music\中文,G:\music\中文,G:\music\中文,G:\music\中文,G:\music\中文"
1530=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\区域截图.ahk"
1531=Keys|^!w
1532=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\文本处理_中英文隔开.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1533=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\中文标点转英文.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1534=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\英文标点转中文.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1535=Keys|^v
1536=Cando|AddToCustomA
1537=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\WPS_设置标题格式.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1538=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\WPS_设置正文格式.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1539=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\ET_设置单元格底色.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1540=Cando|addToLnkFolder
1541=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\任意位置移动窗口.ahk" "%Windy_CurWin_Id%" "移动窗口"
1542=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\任意位置移动窗口.ahk" "%Windy_CurWin_Id%" "窗口大小"
1543=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\文件夹_批量创建文件.ahk" "%CandySel%" "X"
1544=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\验证身份证号码.ahk" "%CandySel%"
1545=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\Chrome地址栏打开.ahk" "chrome://password-manager/passwords"
1546=run|%360se% "se://login-manager/"
1547=canfunc|SendTo32770|%CandySel%|{Enter}
1548=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\多文件合并.ahk" "%CandySel%"
1549=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\激活指定输入法.ahk" "搜狗拼音输入法" %Windy_CurWin_id%
1550=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\显示剪贴板内容.ahk"
1551=run|cmd.exe /c takeown /f "%candysel%" && icacls "%candysel%" /grant EveryOne:F
1552=run|rundll32.exe shell32.dll,Control_RunDLL input.dll
1553=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\本地OCR(Vis2).ahk" "%CandySel%"
1554=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\天气.ahk" "101300501"
1555=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\时间_显示农历.ahk"
1556=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\验证身份证号码(ToolTip).ahk" "%CandySel%"
1557=canfunc|CF_WinClose|%Windy_CurWin_id%
1558=canfunc|CF_WinMove|%Windy_CurWin_id%|0~|0~|720~|870
1559=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\语音动作.ahk2"
1560=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\显示输入法状态.ahk2"
1561=Cando|TM_UpdateCheck
1562=Cando|TM_updatewbscript
1563=Cando|TM_updateYYpro
1564=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\复制文件夹下的所有文件到同级目录.ahk" "%CandySel%" "jpg"
1565=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\时间_天数计算.ahk" "%CandySel%"
1566=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\复制选中文件到指定的文件夹.ahk" "%CandySel%"
1567=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件头分析文件格式.ahk" "%CandySel%"
1568=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口_贴边隐藏.ahk" "%Windy_CurWin_id%" "左"
1569=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\音量控制.ahk"
1570=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\麦克风静音.ahk"
1571=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\字符转上标.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1572=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\字符转下标.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1573=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\ASCII.ahk" "%CandySel%"
1574=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\时间_世界时钟.ahk"
1575=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\时间_倒计时.ahk" "300"
1576=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\时间_距离天数.ahk" "20250607" "高考" "1"
1577=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\金额大写.ahk" "%CandySel%"
1578=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Spooler" "Start"
1579=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Spooler" "Stop"
1580=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Active" "List"
1581=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Spooler" "Info"
1582=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Spooler" "4"
1583=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "%CandySel%" "Start"
1584=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口_嵌入桌面.ahk" "%Windy_CurWin_id%"
1585=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\修改计算机名.ahk"
1586=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\窗口穿透.ahk" "%Windy_CurWin_Id%"
1587=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\查询系统错误编号.ahk" "%CandySel%"
1588=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\一键替换.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1589=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\TC启动后自动点击进入.ahk"
1590=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\鼠标轨迹.ahk"
1591=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\语音数字.ahk"
1592=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\屏幕亮度.ahk2" "85" "0"
1593=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\屏幕亮度.ahk2" "0" "60"
1594=canfunc|CF_WinMoveBottom|%Windy_CurWin_id%
1595=canfunc|CF_WinSetTitle|%Windy_CurWin_id%
1596=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\鼠标中键增强.ahk" %Windy_CurWin_id%
1597=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\复制文件夹结构到当前目录.ahk" "%CandySel%" 0
1598=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\公式助手.ahk"
1599=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\验证银行卡.ahk" "%CandySel%"
1600=run|control printers
1601=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\服务管理.ahk" "Spooler" "3"
1602=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\设置默认打印机.ahk"
1603=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\注册表\Win11右键菜单.ahk"
1604=canfunc|CF_FileSetAttrib|%CandySel%|^H
1605=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\天气2.ahk"
1606=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\简单的桌面便签.ahk"
1607=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\在服务窗口进行搜索.ahk"
1608=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\弹幕单词.ahk"
1609=SendMsgToATA|1609|
1610=SendMsgToATA|1610|
1611=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\系统设置\系统和硬件信息.ahk"
1612=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\ET_设置高亮线.ahk" "%CandySel%" "%Windy_CurWin_Id%"
1613=canfunc|InvokeVerb|复制
1614=canfunc|InvokeVerb|剪切
1615=canfunc|InvokeVerb|属性
1616=canfunc|InvokeVerb|复制|%CandySel%
1617=canfunc|InvokeVerb|剪切|%CandySel%
1618=canfunc|InvokeVerb|属性|%CandySel%
1619=run|control /name Microsoft.NetworkAndSharingCenter
1620=run|shell:::{8E908FC9-BECC-40F6-915B-F4CA0E70D03D}
1621=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\添加单词到一键替换文件.ahk" "%CandySel%"
1622=canfunc|TrayIcon_Clean
1623=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\合并的文本文件拆分到桌面.ahk" "%CandySel%"
1624=Cando|ABPSetPic
1625=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\AudioVisualizer.ahk"
1626=openwith|%Notepad2%
1627=openwith|%A_ScriptDir%\引用程序\x32\MiTeC_Hexadecimal_Editor.exe
1628=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文件处理\文件夹处理\新建菜单.ahk" "%Windy_CurWin_id%"
1629=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\文本转语音.ahk" "%CandySel%"
1630=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\工具类\小键盘鼠标.ahk"
1631=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\文本处理\查看字符编码2.ahk" "%CandySel%"
1632=Cando|窗口上半屏幕
1633=Cando|窗口下半屏幕
1634=Cando|窗口左上角屏幕
1635=Cando|窗口右上角屏幕
1636=Cando|窗口左下角屏幕
1637=Cando|窗口右下角屏幕
1638=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\WebView2打开.ahk2" "%CandySel%"
1639=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\Docx(WebView2).ahk2" "%CandySel%"
1640=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\V2\pdfjs(WebView2).ahk2" "%CandySel%"
1641=run|"%B_Autohotkey2%" "%A_ScriptDir%\外部脚本\窗口处理\SysListView搜索和定位.ahk2" "%Windy_CurWin_Id%"
1642=canfunc|CF_WinHide|%Windy_CurWin_id%
1643=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\双屏幕鼠标助手.ahk" "主"
1644=run|"%B_Autohotkey%" "%A_ScriptDir%\外部脚本\窗口处理\双屏幕鼠标助手.ahk" "副"
